root@vmi2924371:/var/www/farmxpert# pm2 logs farmxpert --lines 50
[TAILING] Tailing last 50 lines for [farmxpert] process (change the value with --lines option)
/root/.pm2/logs/farmxpert-out.log last 50 lines:
0|farmxper | POST /api/auth/logout
0|farmxper | GET /api/plans
0|farmxper | GET /assets/cattle_cows_farm_liv_5d933c01-Db-xR2Fv.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_81fae086-CP0aGX6F.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_456f5ae2-Cm_6NfUZ.jpg
0|farmxper | GET /assets/image5_1765049126368-WmuXdSXa.jpeg
0|farmxper | Server running on port 5000
0|farmxper | GET /
0|farmxper | GET /index.css
0|farmxper | GET /assets/index-CUoHyaqB.js
0|farmxper | GET /assets/cattle_cows_farm_liv_456f5ae2-Cm_6NfUZ.jpg
0|farmxper | GET /assets/image5_1765049126368-WmuXdSXa.jpeg
0|farmxper | GET /api/plans
0|farmxper | GET /assets/cattle_cows_farm_liv_81fae086-CP0aGX6F.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_5d933c01-Db-xR2Fv.jpg
0|farmxper | GET /favicon.ico
0|farmxper | POST /api/auth/login
0|farmxper | GET /api/tenants
0|farmxper | GET /api/plans
0|farmxper | POST /api/plans
0|farmxper | Server running on port 5000
0|farmxper | POST /api/plans
0|farmxper | GET /
0|farmxper | GET /assets/index-CUoHyaqB.js
0|farmxper | GET /index.css
0|farmxper | GET /api/auth/me
0|farmxper | GET /api/tenants
0|farmxper | GET /favicon.ico
0|farmxper | GET /api/plans
0|farmxper | POST /api/plans
0|farmxper | POST /api/auth/logout
0|farmxper | GET /api/plans
0|farmxper | GET /assets/image5_1765049126368-WmuXdSXa.jpeg
0|farmxper | GET /assets/cattle_cows_farm_liv_456f5ae2-Cm_6NfUZ.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_81fae086-CP0aGX6F.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_5d933c01-Db-xR2Fv.jpg
0|farmxper | Server running on port 5000
0|farmxper | GET /
0|farmxper | GET /index.css
0|farmxper | GET /assets/index-CUoHyaqB.js
0|farmxper | GET /assets/image5_1765049126368-WmuXdSXa.jpeg
0|farmxper | GET /assets/cattle_cows_farm_liv_456f5ae2-Cm_6NfUZ.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_81fae086-CP0aGX6F.jpg
0|farmxper | GET /assets/cattle_cows_farm_liv_5d933c01-Db-xR2Fv.jpg
0|farmxper | GET /api/plans
0|farmxper | GET /favicon.ico
0|farmxper | POST /api/auth/login
0|farmxper | GET /api/tenants
0|farmxper | GET /api/plans
0|farmxper | POST /api/plans

/root/.pm2/logs/farmxpert-error.log last 50 lines:
0|farmxper |   dataType: undefined,
0|farmxper |   constraint: undefined,
0|farmxper |   file: 'aclchk.c',
0|farmxper |   line: '2812',
0|farmxper |   routine: 'aclcheck_error'
0|farmxper | }
0|farmxper | Error fetching plans: error: permission denied for table subscription_plans
0|farmxper |     at /var/www/farmxpert/server/node_modules/pg-pool/index.js:45:11
0|farmxper |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|farmxper |     at async /var/www/farmxpert/server/routes/plans.js:8:29 {
0|farmxper |   length: 106,
0|farmxper |   severity: 'ERROR',
0|farmxper |   code: '42501',
0|farmxper |   detail: undefined,
0|farmxper |   hint: undefined,
0|farmxper |   position: undefined,
0|farmxper |   internalPosition: undefined,
0|farmxper |   internalQuery: undefined,
0|farmxper |   where: undefined,
0|farmxper |   schema: undefined,
0|farmxper |   table: undefined,
0|farmxper |   column: undefined,
0|farmxper |   dataType: undefined,
0|farmxper |   constraint: undefined,
0|farmxper |   file: 'aclchk.c',
0|farmxper |   line: '2812',
0|farmxper |   routine: 'aclcheck_error'
0|farmxper | }
0|farmxper | Error creating plan: error: permission denied for table subscription_plans
0|farmxper |     at /var/www/farmxpert/server/node_modules/pg-pool/index.js:45:11
0|farmxper |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|farmxper |     at async /var/www/farmxpert/server/routes/plans.js:57:26 {
0|farmxper |   length: 106,
0|farmxper |   severity: 'ERROR',
0|farmxper |   code: '42501',
0|farmxper |   detail: undefined,
0|farmxper |   hint: undefined,
0|farmxper |   position: undefined,
0|farmxper |   internalPosition: undefined,
0|farmxper |   internalQuery: undefined,
0|farmxper |   where: undefined,
0|farmxper |   schema: undefined,
0|farmxper |   table: undefined,
0|farmxper |   column: undefined,
0|farmxper |   dataType: undefined,
0|farmxper |   constraint: undefined,
0|farmxper |   file: 'aclchk.c',
0|farmxper |   line: '2812',
0|farmxper |   routine: 'aclcheck_error'
0|farmxper | }
